x_friendly,y_friendly,z_friendly,x_r_friendly,y_r_friendly,z_r_friendly,w_r_friendly,x_unauthorized,y_unauthorized,z_unauthorized,image
3.772975444793701,-38.65935516357422,13.146919250488281,-0.001866450416855514,-7.450878183590248e-05,1.5568888045436324e-07,0.9999982714653015,4.745433807373047,-30.917524337768555,13.753698348999023,img_1770629912_893740892.png
3.770181894302368,-38.58138656616211,13.245872497558594,-0.0010375011479482055,-6.724295963067561e-05,6.831341181623429e-08,0.999999463558197,4.751557350158691,-30.90127182006836,13.788331031799316,img_1770629912_993861913.png
3.7674005031585693,-38.50390625,13.345144271850586,-0.00018946289492305368,-5.930830957368016e-05,-3.2133806726619696e-09,1.0,4.775593280792236,-30.837478637695312,13.927170753479004,img_1770629913_93995809.png
3.764632225036621,-38.42708206176758,13.444733619689941,0.00042392101022414863,-5.054887515143491e-05,-4.1645584758498444e-08,0.9999999403953552,4.787307262420654,-30.8063907623291,13.996771812438965,img_1770629913_194046020.png
3.761878728866577,-38.35102081298828,13.544635772705078,0.0007372366380877793,-4.0839553548721597e-05,-5.224351085075796e-08,0.9999997615814209,4.810023307800293,-30.74605941772461,14.13597297668457,img_1770629913_294505834.png
3.7591419219970703,-38.275787353515625,13.644847869873047,0.0008157200645655394,-3.0123799660941586e-05,-4.809166753716454e-08,0.9999997019767761,4.830747127532959,-30.68593978881836,14.269292831420898,img_1770629913_394219875.png
3.7564237117767334,-38.20138168334961,13.745366096496582,0.0007863743812777102,-1.8400764020043425e-05,-3.957571692581041e-08,0.9999997019767761,4.830747127532959,-30.68593978881836,14.269292831420898,img_1770629913_494393825.png
3.7537262439727783,-38.127803802490234,13.846189498901367,0.000772953440900892,-5.675486590916989e-06,-3.05701810532355e-08,0.9999997019767761,4.845828056335449,-30.616546630859375,14.393265724182129,img_1770629913_594516038.png
3.751051425933838,-38.05503845214844,13.947319984436035,0.0008587415213696659,8.09804168966366e-06,-1.9190846245464854e-08,0.9999996423721313,4.851524353027344,-30.527816772460938,14.506179809570312,img_1770629913_694537878.png
3.7484023571014404,-37.983089447021484,14.048763275146484,0.0010763186728581786,2.3056101781548932e-05,-6.282191433726325e-10,0.999999463558197,4.8464860916137695,-30.415945053100586,14.60177230834961,img_1770629913_794642925.png
3.745781183242798,-37.91200256347656,14.150525093078613,0.0014180762227624655,3.9437243685824797e-05,3.0267973016862015e-08,0.9999989867210388,4.840189456939697,-30.35198402404785,14.642290115356445,img_1770629913_894709825.png
3.7431912422180176,-37.84182357788086,14.252612113952637,0.0018558891024440527,5.75728845433332e-05,7.784505839936173e-08,0.9999982714653015,4.831728458404541,-30.283626556396484,14.678077697753906,img_1770629913_994869947.png
3.740635871887207,-37.772640228271484,14.355030059814453,0.0023604142479598522,7.787092181388289e-05,1.461348944076235e-07,0.9999972581863403,4.8096489906311035,-30.13727569580078,14.736589431762695,img_1770629914_94904899.png
3.7381181716918945,-37.704532623291016,14.457785606384277,0.0029141295235604048,0.00010080759966513142,2.4049089120126155e-07,0.999995768070221,4.7966814041137695,-30.06098175048828,14.760046005249023,img_1770629914_195005893.png
3.735642910003662,-37.637603759765625,14.560880661010742,0.003516638418659568,0.00012693829194176942,3.696994781421381e-07,0.9999938607215881,4.760738372802734,-29.86625862121582,14.805032730102539,img_1770629914_295152902.png
3.7332143783569336,-37.571964263916016,14.66431713104248,0.004183852579444647,0.00015693155000917614,5.481218181557779e-07,0.999991238117218,4.745413303375244,-29.787729263305664,14.818614959716797,img_1770629914_395068883.png
