x_friendly,y_friendly,z_friendly,x_unauthorized,y_unauthorized,z_unauthorized,image
3.905799388885498,-42.36910629272461,8.307604789733887,3.737668514251709,-33.592185974121094,8.612279891967773,img_1770178552_567322969.png
3.9041378498077393,-42.32270050048828,8.36728572845459,3.7505831718444824,-33.55791091918945,8.676189422607422,img_1770178552_667302846.png
3.902470588684082,-42.27614212036133,8.42703628540039,3.7700231075286865,-33.506317138671875,8.772146224975586,img_1770178552_767431020.png
3.8999598026275635,-42.206016540527344,8.516791343688965,3.7895429134368896,-33.45450973510742,8.868217468261719,img_1770178552_867504835.png
3.8982791900634766,-42.15907669067383,8.576716423034668,3.8025994300842285,-33.419857025146484,8.932328224182129,img_1770178552_967585802.png
3.894901990890503,-42.06475830078125,8.696778297424316,3.8222475051879883,-33.36771011352539,9.028593063354492,img_1770178553_67642927.png
3.892355442047119,-41.99363708496094,8.787012100219727,3.8419692516326904,-33.31536865234375,9.124975204467773,img_1770178553_167778968.png
3.8906514644622803,-41.946048736572266,8.847259521484375,3.861762046813965,-33.26283645629883,9.221477508544922,img_1770178553_267791986.png
3.887228488922119,-41.85044860839844,8.967971801757812,3.8816237449645996,-33.210121154785156,9.318099975585938,img_1770178553_367878913.png
3.884648323059082,-41.77838897705078,9.058700561523438,3.9015514850616455,-33.15723419189453,9.41484546661377,img_1770178553_468044996.png
3.8811917304992676,-41.68185043334961,9.17993450164795,3.928220272064209,-33.08645248413086,9.544034004211426,img_1770178553_568049907.png
3.8794562816619873,-41.633384704589844,9.2406644821167,3.9415948390960693,-33.05095672607422,9.608712196350098,img_1770178553_668169975.png
3.877716541290283,-41.58479309082031,9.301471710205078,3.9617044925689697,-32.997581481933594,9.705835342407227,img_1770178553_768316030.png
3.874223470687866,-41.48723602294922,9.423316955566406,3.9818692207336426,-32.94406509399414,9.803089141845703,img_1770178553_868292808.png
3.870712995529175,-41.389198303222656,9.5454740524292,4.008835792541504,-32.872493743896484,9.932964324951172,img_1770178553_969211816.png
3.8689517974853516,-41.340003967285156,9.606671333312988,4.022351264953613,-32.83662414550781,9.997990608215332,img_1770178554_69161891.png
3.866302013397217,-41.2660026550293,9.698617935180664,4.042662143707275,-32.782718658447266,10.095643043518066,img_1770178554_169238805.png
3.864530563354492,-41.216529846191406,9.760015487670898,4.063014984130859,-32.72869873046875,10.193432807922363,img_1770178554_269359827.png
3.8618662357330322,-41.142120361328125,9.852265357971191,4.090211868286133,-32.656517028808594,10.324034690856934,img_1770178554_369395017.png
3.857407331466675,-41.01758575439453,10.006426811218262,4.103833198547363,-32.620365142822266,10.389430046081543,img_1770178554_469467878.png
3.8556175231933594,-40.96760177612305,10.0682373046875,4.13111686706543,-32.54795455932617,10.52041244506836,img_1770178554_569571018.png
3.85292649269104,-40.8924446105957,10.161110877990723,4.144776344299316,-32.51169967651367,10.586000442504883,img_1770178554_669626951.png
3.8502280712127686,-40.81708526611328,10.25417709350586,4.172125339508057,-32.439117431640625,10.717373847961426,img_1770178554_769678831.png
3.8475229740142822,-40.74153137207031,10.347436904907227,4.185811996459961,-32.40279006958008,10.783160209655762,img_1770178554_869778871.png
3.8457157611846924,-40.69105529785156,10.409719467163086,4.213203430175781,-32.33009338378906,10.914936065673828,img_1770178554_969928026.png
3.8411853313446045,-40.56453323364258,10.565812110900879,4.233757495880127,-32.27553939819336,11.013949394226074,img_1770178555_69953918.png
3.8393685817718506,-40.5137939453125,10.628405570983887,4.254314422607422,-32.22098159790039,11.113120079040527,img_1770178555_169835805.png
3.835728168487549,-40.41211700439453,10.753864288330078,4.274869918823242,-32.16642379760742,11.212450981140137,img_1770178555_270078897.png
3.8329918384552,-40.335697174072266,10.848199844360352,4.2954182624816895,-32.11188888549805,11.311944961547852,img_1770178555_370137929.png
3.832078695297241,-40.3101921081543,10.879691123962402,4.315953731536865,-32.05738830566406,11.411604881286621,img_1770178555_470134019.png
3.828421115875244,-40.20804977416992,11.005890846252441,4.329633712768555,-32.021080017089844,11.478137969970703,img_1770178555_570350885.png
3.8256735801696777,-40.13131332397461,11.100789070129395,4.356961250305176,-31.948551177978516,11.611432075500488,img_1770178555_670426845.png
3.822922706604004,-40.054481506347656,11.195902824401855,4.377420425415039,-31.894250869750977,11.7116060256958,img_1770178555_770470857.png
3.8192503452301025,-39.9519157409668,11.323062896728516,4.397840976715088,-31.84005355834961,11.811957359313965,img_1770178555_870579004.png
3.8174123764038086,-39.90058898925781,11.386791229248047,4.418214797973633,-31.785980224609375,11.91248893737793,img_1770178555_970889806.png
3.8146541118621826,-39.82355499267578,11.48257064819336,4.438534259796143,-31.732051849365234,12.013204574584961,img_1770178556_70722818.png
3.811894655227661,-39.746482849121094,11.578577041625977,4.458790302276611,-31.67829132080078,12.114107131958008,img_1770178556_170871973.png
3.809134006500244,-39.66938781738281,11.674813270568848,4.47897481918335,-31.624719619750977,12.215200424194336,img_1770178556_270889997.png
3.805453062057495,-39.56658172607422,11.803492546081543,4.492386341094971,-31.58912467956543,12.282703399658203,img_1770178556_370936870.png
3.8036129474639893,-39.51518630981445,11.867989540100098,4.519088268280029,-31.51825714111328,12.41797161102295,img_1770178556_471019029.png
3.8008534908294678,-39.43811798095703,11.964935302734375,4.538995742797852,-31.465421676635742,12.519658088684082,img_1770178556_571074962.png
3.798095464706421,-39.3610954284668,12.06212329864502,4.558787822723389,-31.412893295288086,12.621548652648926,img_1770178556_671151876.png
3.795340061187744,-39.28413772583008,12.159558296203613,4.571911811828613,-31.378061294555664,12.689591407775879,img_1770178556_771337032.png
3.7925875186920166,-39.2072639465332,12.257242202758789,4.5979719161987305,-31.308895111083984,12.825959205627441,img_1770178556_871341943.png
3.7898387908935547,-39.130496978759766,12.355179786682129,4.617334842681885,-31.257505416870117,12.928485870361328,img_1770178556_971448898.png
3.7861812114715576,-39.02834701538086,12.486162185668945,4.636521816253662,-31.20658302307129,13.031232833862305,img_1770178557_71568965.png
3.784356117248535,-38.97737121582031,12.551826477050781,4.655514717102051,-31.156173706054688,13.134201049804688,img_1770178557_171545982.png
3.7816238403320312,-38.90106201171875,12.650544166564941,4.674293041229248,-31.106334686279297,13.237394332885742,img_1770178557_271637916.png
3.7788987159729004,-38.82495880126953,12.749528884887695,4.692833423614502,-31.05712890625,13.340814590454102,img_1770178557_371701002.png
3.7752785682678223,-38.72385025024414,12.88193130493164,4.7111101150512695,-31.008621215820312,13.444463729858398,img_1770178557_471897840.png
3.7725746631622314,-38.64833450317383,12.981554985046387,4.729093551635742,-30.960891723632812,13.548340797424316,img_1770178557_571919918.png
3.7698817253112793,-38.5731201171875,13.081459045410156,4.746750831604004,-30.91402816772461,13.652444839477539,img_1770178557_672046899.png
3.7672007083892822,-38.498252868652344,13.181647300720215,4.764044761657715,-30.86812973022461,13.7567720413208,img_1770178557_772091865.png
3.764533519744873,-38.423805236816406,13.282121658325195,4.780930519104004,-30.823314666748047,13.861312866210938,img_1770178557_872186899.png
3.762763500213623,-38.37447738647461,13.349266052246094,4.797357082366943,-30.77971649169922,13.966054916381836,img_1770178557_972402811.png
3.7601218223571777,-38.30105209350586,13.450223922729492,4.813264846801758,-30.737497329711914,14.07094669342041,img_1770178558_72361946.png
3.757497787475586,-38.228416442871094,13.551466941833496,4.828411102294922,-30.6962947845459,14.173649787902832,img_1770178558_172494888.png
3.7540295124053955,-38.132904052734375,13.686896324157715,4.841605186462402,-30.653024673461914,14.27143669128418,img_1770178558_272507905.png
3.7514538764953613,-38.06229782104492,13.788792610168457,4.851070404052734,-30.602876663208008,14.363985061645508,img_1770178558_372606992.png
3.7497501373291016,-38.015716552734375,13.856876373291016,4.855270862579346,-30.541606903076172,14.450867652893066,img_1770178558_472632884.png
3.74721622467041,-37.94658279418945,13.95923137664795,4.853489398956299,-30.467124938964844,14.529303550720215,img_1770178558_572880983.png
3.743882656097412,-37.855796813964844,14.096137046813965,4.845849514007568,-30.379619598388672,14.597105026245117,img_1770178558_672807931.png
3.742236852645874,-37.81102752685547,14.164776802062988,4.833094596862793,-30.280988693237305,14.654074668884277,img_1770178558_772889852.png
3.7397971153259277,-37.74470520019531,14.267969131469727,4.816312789916992,-30.17407989501953,14.700901985168457,img_1770178558_873064994.png
3.7366034984588623,-37.657958984375,14.405996322631836,4.796628952026367,-30.061838150024414,14.73873233795166,img_1770178558_973170995.png
3.7342581748962402,-37.59428024291992,14.509841918945312,4.774993896484375,-29.94667625427246,14.768915176391602,img_1770178559_73144912.png
3.7327206134796143,-37.552547454833984,14.5792236328125,4.7520880699157715,-29.8301944732666,14.792827606201172,img_1770178559_173244953.png
3.730457067489624,-37.491111755371094,14.683517456054688,4.728316783905029,-29.713176727294922,14.81175422668457,img_1770178559_273270845.png
3.728250503540039,-37.431190490722656,14.788061141967773,4.703867435455322,-29.595802307128906,14.826801300048828,img_1770178559_373360872.png
3.726106882095337,-37.37293243408203,14.89283275604248,4.67879056930542,-29.47791862487793,14.838871002197266,img_1770178559_473496913.png
3.724034309387207,-37.31650924682617,14.997795104980469,4.653068542480469,-29.359277725219727,14.84867000579834,img_1770178559_573586940.png
3.7213964462280273,-37.24446487426758,15.137511253356934,4.626669883728027,-29.239686965942383,14.856745719909668,img_1770178559_673666000.png
3.719507932662964,-37.19172668457031,15.23747730255127,4.59957218170166,-29.119064331054688,14.86351490020752,img_1770178559_773684024.png
3.718270778656006,-37.155059814453125,15.300370216369629,4.571769714355469,-28.997421264648438,14.869297981262207,img_1770178559_873816013.png
3.7164061069488525,-37.0938720703125,15.389060974121094,4.543269634246826,-28.874834060668945,14.874336242675781,img_1770178559_974105834.png
3.7138240337371826,-36.99397277832031,15.496648788452148,4.514082431793213,-28.75151824951172,14.87881088256836,img_1770178560_73961019.png
3.712470293045044,-36.93446350097656,15.545780181884766,4.4842209815979,-28.62784767150879,14.882863998413086,img_1770178560_173971891.png
3.7096269130706787,-36.7962532043457,15.631889343261719,4.453697204589844,-28.504180908203125,14.886601448059082,img_1770178560_274209022.png
3.7081453800201416,-36.71882629394531,15.667505264282227,4.4225263595581055,-28.3807430267334,14.89009952545166,img_1770178560_360942840.png
3.705094575881958,-36.552146911621094,15.724482536315918,4.390732288360596,-28.257600784301758,14.893415451049805,img_1770178560_474422931.png
3.703540086746216,-36.46501541137695,15.746630668640137,4.358344078063965,-28.13471794128418,14.896592140197754,img_1770178560_574420928.png
3.7011899948120117,-36.33218002319336,15.773240089416504,4.325392723083496,-28.011995315551758,14.899662017822266,img_1770178560_674686908.png
3.6980443000793457,-36.1543083190918,15.798870086669922,4.291905879974365,-27.889339447021484,14.902647018432617,img_1770178560_774528026.png
3.695685386657715,-36.02168273925781,15.81258773803711,4.257901191711426,-27.766687393188477,14.905566215515137,img_1770178560_875396013.png
3.693328380584717,-35.88991928100586,15.822908401489258,4.223387241363525,-27.644010543823242,14.908432960510254,img_1770178560_974903821.png
3.6909713745117188,-35.75872039794922,15.830735206604004,4.188362121582031,-27.521312713623047,14.91125774383545,img_1770178561_74833869.png
3.689398765563965,-35.671382904052734,15.834906578063965,4.152819633483887,-27.39861297607422,14.914047241210938,img_1770178561_174944877.png
3.686249017715454,-35.4965934753418,15.841405868530273,4.116750717163086,-27.27593421936035,14.916807174682617,img_1770178561_275249958.png
3.6838812828063965,-35.365230560302734,15.845098495483398,4.080148696899414,-27.153291702270508,14.919543266296387,img_1770178561_375090837.png
3.682300567626953,-35.27751922607422,15.847151756286621,4.043010234832764,-27.03069496154785,14.922256469726562,img_1770178561_475152969.png
3.679926633834839,-35.14579772949219,15.849767684936523,4.005334377288818,-26.90814208984375,14.924948692321777,img_1770178561_575327873.png
3.6775500774383545,-35.01398468017578,15.851962089538574,3.9671220779418945,-26.785629272460938,14.92762279510498,img_1770178561_675495862.png
3.6743786334991455,-34.838226318359375,15.854427337646484,3.928375482559204,-26.66315269470215,14.930278778076172,img_1770178561_775445938.png
3.6727919578552246,-34.7503776550293,15.85551643371582,3.8890953063964844,-26.540706634521484,14.932917594909668,img_1770178561_875484943.png
3.669616937637329,-34.57474899291992,15.857490539550781,3.849280834197998,-26.418291091918945,14.935539245605469,img_1770178561_975551843.png
3.667234420776367,-34.443077087402344,15.858840942382812,3.808929920196533,-26.29590606689453,14.938143730163574,img_1770178562_76555967.png
3.665645122528076,-34.35530471801758,15.859696388244629,3.7680394649505615,-26.173555374145508,14.9407320022583,img_1770178562_175712823.png
3.6632602214813232,-34.22364807128906,15.860926628112793,3.72660493850708,-26.051237106323242,14.943302154541016,img_1770178562_275805950.png
3.6600778102874756,-34.048095703125,15.862494468688965,3.6846227645874023,-25.928958892822266,14.945855140686035,img_1770178562_360090970.png
3.657689094543457,-33.916419982910156,15.863631248474121,3.6420884132385254,-25.806718826293945,14.948390007019043,img_1770178562_476018905.png
3.655299186706543,-33.784732818603516,15.864744186401367,3.598998546600342,-25.684520721435547,14.950906753540039,img_1770178562_576018810.png
3.653705358505249,-33.69694137573242,15.86547565460205,3.5553488731384277,-25.562366485595703,14.95340347290039,img_1770178562_676229953.png
3.650515556335449,-33.52135467529297,15.86691951751709,3.5111358165740967,-25.440256118774414,14.955880165100098,img_1770178562_776185989.png
3.6481218338012695,-33.38966369628906,15.867989540100098,3.466355085372925,-25.318193435668945,14.95833683013916,img_1770178562_876298904.png
3.6457271575927734,-33.25797653198242,15.869050979614258,3.421001672744751,-25.196178436279297,14.960771560668945,img_1770178562_976428031.png
3.643331289291382,-33.12629318237305,15.870105743408203,3.375070333480835,-25.0742130279541,14.963183403015137,img_1770178563_76915979.png
3.6409342288970947,-32.99460983276367,15.871153831481934,3.32855486869812,-24.952302932739258,14.965572357177734,img_1770178563_176574945.png
3.639335870742798,-32.906822204589844,15.871850967407227,3.2814486026763916,-24.830448150634766,14.967935562133789,img_1770178563_276707887.png
3.636937141418457,-32.77513885498047,15.872891426086426,3.2337446212768555,-24.708654403686523,14.970272064208984,img_1770178563_376720905.png
3.6345374584198,-32.643455505371094,15.873929023742676,3.185434341430664,-24.586923599243164,14.972580909729004,img_1770178563_476778030.png
3.632136821746826,-32.51177215576172,15.87496280670166,3.1691946983337402,-24.546361923217773,14.973343849182129,img_1770178563_560407876.png
3.628934383392334,-32.3361930847168,15.876336097717285,3.1200618743896484,-24.424724578857422,14.97561264038086,img_1770178563_660387992.png
3.6265316009521484,-32.20450973510742,15.877363204956055,3.070300579071045,-24.30316162109375,14.977849006652832,img_1770178563_760385036.png
3.6241278648376465,-32.07282257080078,15.878387451171875,3.0198986530303955,-24.181678771972656,14.980051040649414,img_1770178563_860425949.png
3.6225249767303467,-31.98503303527832,15.879068374633789,2.9688432216644287,-24.060283660888672,14.982215881347656,img_1770178563_960567951.png
3.620120048522949,-31.853349685668945,15.880087852478027,2.917118549346924,-23.938983917236328,14.984339714050293,img_1770178564_60846805.png
3.6177141666412354,-31.721664428710938,15.881104469299316,2.8293750286102295,-23.7370548248291,14.987780570983887,img_1770178564_160697937.png
3.6145052909851074,-31.54608726501465,15.88245677947998,2.811589002609253,-23.69670867919922,14.988451957702637,img_1770178564_260792016.png
3.61209774017334,-31.41440200805664,15.883467674255371,2.7577385902404785,-23.57575798034668,14.99043083190918,img_1770178564_360884904.png
